"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG|SUP_ORIG
3999|30|11||1|PRI|Martha Gabriela Fern�ndez de Le�n|Zoila Balderas Guzm�n||
4008|30|11||1|PRI_PRD|Martha Gabriela Fern�ndez de Le�n|Zoila Balderas Guzm�n||
2392|16|7||1|PAN|Martha Lilia Cort�s Rangel|Lucero Mart�nez Trevi�o||
2401|16|7||1|PAN_PRD|Martha Lilia Cort�s Rangel|Lucero Mart�nez Trevi�o||
2400|16|7||1|PAN_PRI|Martha Lilia Cort�s Rangel|Lucero Mart�nez Trevi�o||
2394|16|7||1|PRD|Martha Lilia Cort�s Rangel|Lucero Mart�nez Trevi�o||
2393|16|7||1|PRI|Martha Lilia Cort�s Rangel|Lucero Mart�nez Trevi�o||
2402|16|7||1|PRI_PRD|Martha Lilia Cort�s Rangel|Lucero Mart�nez Trevi�o||
3299|23|4||1|PAN|Martha Margarita Rodr�guez Rodr�guez|Blanca Alicia Salinas Gonz�lez||
3308|23|4||1|PAN_PRD|Martha Margarita Rodr�guez Rodr�guez|Blanca Alicia Salinas Gonz�lez||
3307|23|4||1|PAN_PRI|Martha Margarita Rodr�guez Rodr�guez|Blanca Alicia Salinas Gonz�lez||
3301|23|4||1|PRD|Martha Margarita Rodr�guez Rodr�guez|Blanca Alicia Salinas Gonz�lez||
3300|23|4||1|PRI|Martha Margarita Rodr�guez Rodr�guez|Blanca Alicia Salinas Gonz�lez||
3309|23|4||1|PRI_PRD|Martha Margarita Rodr�guez Rodr�guez|Blanca Alicia Salinas Gonz�lez||
978|10|1||1|MORENA|Martha Olivia Garc�a Vida�a|Marina Medrano �vila||
976|10|1||1|PT|Martha Olivia Garc�a Vida�a|Marina Medrano �vila||
986|10|1||1|PT_MORENA|Martha Olivia Garc�a Vida�a|Marina Medrano �vila||
975|10|1||1|PVEM|Martha Olivia Garc�a Vida�a|Marina Medrano �vila||
985|10|1||1|PVEM_MORENA|Martha Olivia Garc�a Vida�a|Marina Medrano �vila||
984|10|1||1|PVEM_PT|Martha Olivia Garc�a Vida�a|Marina Medrano �vila||
1068|11|3||1|MORENA|Martha Ver�nica Velasquez Castro|Judith Gonz�lez Na�ez||
1066|11|3||1|PT|Martha Ver�nica Velasquez Castro|Judith Gonz�lez Na�ez||
1076|11|3||1|PT_MORENA|Martha Ver�nica Velasquez Castro|Judith Gonz�lez Na�ez||
1065|11|3||1|PVEM|Martha Ver�nica Velasquez Castro|Judith Gonz�lez Na�ez||
1075|11|3||1|PVEM_MORENA|Martha Ver�nica Velasquez Castro|Judith Gonz�lez Na�ez||
1074|11|3||1|PVEM_PT|Martha Ver�nica Velasquez Castro|Judith Gonz�lez Na�ez||
927|9|20||1|PAN|Mart�n Hern�ndez Torres|Rodolfo Crespo Romero||
936|9|20||1|PAN_PRD|Mart�n Hern�ndez Torres|Rodolfo Crespo Romero||
935|9|20||1|PAN_PRI|Mart�n Hern�ndez Torres|Rodolfo Crespo Romero||
929|9|20||1|PRD|Mart�n Hern�ndez Torres|Rodolfo Crespo Romero||
928|9|20||1|PRI|Mart�n Hern�ndez Torres|Rodolfo Crespo Romero||
937|9|20||1|PRI_PRD|Mart�n Hern�ndez Torres|Rodolfo Crespo Romero||
2338|16|3||1|MORENA|Mary Carmen Bernal Mart�nez|Yutzy Daniela Dimas Le�n||
2336|16|3||1|PT|Mary Carmen Bernal Mart�nez|Yutzy Daniela Dimas Le�n||
2346|16|3||1|PT_MORENA|Mary Carmen Bernal Mart�nez|Yutzy Daniela Dimas Le�n||
2335|16|3||1|PVEM|Mary Carmen Bernal Mart�nez|Yutzy Daniela Dimas Le�n||
2345|16|3||1|PVEM_MORENA|Mary Carmen Bernal Mart�nez|Yutzy Daniela Dimas Le�n||
2344|16|3||1|PVEM_PT|Mary Carmen Bernal Mart�nez|Yutzy Daniela Dimas Le�n||
582|8|6||1|PAN|Mar�a Ang�lica Granados Trespalacios|Rebeca Alejandra Enr�quez Guti�rrez||
591|8|6||1|PAN_PRD|Mar�a Ang�lica Granados Trespalacios|Rebeca Alejandra Enr�quez Guti�rrez||
590|8|6||1|PAN_PRI|Mar�a Ang�lica Granados Trespalacios|Rebeca Alejandra Enr�quez Guti�rrez||
584|8|6||1|PRD|Mar�a Ang�lica Granados Trespalacios|Rebeca Alejandra Enr�quez Guti�rrez||
583|8|6||1|PRI|Mar�a Ang�lica Granados Trespalacios|Rebeca Alejandra Enr�quez Guti�rrez||
592|8|6||1|PRI_PRD|Mar�a Ang�lica Granados Trespalacios|Rebeca Alejandra Enr�quez Guti�rrez||
1633|14|14||1|PAN|Mar�a Cruz Rodr�guez Mart�nez|Gisela Irais Guti�rrez Minero||
1642|14|14||1|PAN_PRD|Mar�a Cruz Rodr�guez Mart�nez|Gisela Irais Guti�rrez Minero||
1641|14|14||1|PAN_PRI|Mar�a Cruz Rodr�guez Mart�nez|Gisela Irais Guti�rrez Minero||
1635|14|14||1|PRD|Mar�a Cruz Rodr�guez Mart�nez|Gisela Irais Guti�rrez Minero||
1634|14|14||1|PRI|Mar�a Cruz Rodr�guez Mart�nez|Gisela Irais Guti�rrez Minero||
1643|14|14||1|PRI_PRD|Mar�a Cruz Rodr�guez Mart�nez|Gisela Irais Guti�rrez Minero||
693|9|4||1|MORENA|Mar�a de los Dolores Padierna Luna|Mayt� Camacho Flores||
691|9|4||1|PT|Mar�a de los Dolores Padierna Luna|Mayt� Camacho Flores||
701|9|4||1|PT_MORENA|Mar�a de los Dolores Padierna Luna|Mayt� Camacho Flores||
690|9|4||1|PVEM|Mar�a de los Dolores Padierna Luna|Mayt� Camacho Flores||
700|9|4||1|PVEM_MORENA|Mar�a de los Dolores Padierna Luna|Mayt� Camacho Flores||
699|9|4||1|PVEM_PT|Mar�a de los Dolores Padierna Luna|Mayt� Camacho Flores||
2972|21|3||1|MORENA|Mar�a de los �ngeles Ballesteros Garc�a|Norma Sirley Reyes Cabrera||
2970|21|3||1|PT|Mar�a de los �ngeles Ballesteros Garc�a|Norma Sirley Reyes Cabrera||
2980|21|3||1|PT_MORENA|Mar�a de los �ngeles Ballesteros Garc�a|Norma Sirley Reyes Cabrera||
2969|21|3||1|PVEM|Mar�a de los �ngeles Ballesteros Garc�a|Norma Sirley Reyes Cabrera||
2979|21|3||1|PVEM_MORENA|Mar�a de los �ngeles Ballesteros Garc�a|Norma Sirley Reyes Cabrera||
2978|21|3||1|PVEM_PT|Mar�a de los �ngeles Ballesteros Garc�a|Norma Sirley Reyes Cabrera||
2916|20|9||1|MORENA|Mar�a del Carmen Bautista Pel�ez|Sarai Castellanos Guzm�n||
2914|20|9||1|PT|Mar�a del Carmen Bautista Pel�ez|Sarai Castellanos Guzm�n||
2924|20|9||1|PT_MORENA|Mar�a del Carmen Bautista Pel�ez|Sarai Castellanos Guzm�n||
2913|20|9||1|PVEM|Mar�a del Carmen Bautista Pel�ez|Sarai Castellanos Guzm�n||
2923|20|9||1|PVEM_MORENA|Mar�a del Carmen Bautista Pel�ez|Sarai Castellanos Guzm�n||
2922|20|9||1|PVEM_PT|Mar�a del Carmen Bautista Pel�ez|Sarai Castellanos Guzm�n||
1109|11|6||1|MORENA|Mar�a del Carmen Cuervo Fern�ndez|Victoria Mart�nez Alba||
1107|11|6||1|PT|Mar�a del Carmen Cuervo Fern�ndez|Victoria Mart�nez Alba||
1113|11|6||1|PT_MORENA|Mar�a del Carmen Cuervo Fern�ndez|Victoria Mart�nez Alba||
1106|11|6||1|PVEM|Mar�a del Carmen Cuervo Fern�ndez|Victoria Mart�nez Alba||
1112|11|6||1|PVEM_MORENA|Mar�a del Carmen Cuervo Fern�ndez|Victoria Mart�nez Alba||
1111|11|6||1|PVEM_PT|Mar�a del Carmen Cuervo Fern�ndez|Victoria Mart�nez Alba||
1873|15|10||1|PAN|Mar�a del Carmen de Le�n Mart�nez|Teresa de Jes�s Ram�rez Ben�tez||
1882|15|10||1|PAN_PRD|Mar�a del Carmen de Le�n Mart�nez|Teresa de Jes�s Ram�rez Ben�tez||
1881|15|10||1|PAN_PRI|Mar�a del Carmen de Le�n Mart�nez|Teresa de Jes�s Ram�rez Ben�tez||
1875|15|10||1|PRD|Mar�a del Carmen de Le�n Mart�nez|Teresa de Jes�s Ram�rez Ben�tez||
1874|15|10||1|PRI|Mar�a del Carmen de Le�n Mart�nez|Teresa de Jes�s Ram�rez Ben�tez||
1883|15|10||1|PRI_PRD|Mar�a del Carmen de Le�n Mart�nez|Teresa de Jes�s Ram�rez Ben�tez||
1326|12|6||1|MORENA|Mar�a del Carmen Nava Garc�a|Judith Magaly N�jera Valero||
1324|12|6||1|PT|Mar�a del Carmen Nava Garc�a|Judith Magaly N�jera Valero||
1334|12|6||1|PT_MORENA|Mar�a del Carmen Nava Garc�a|Judith Magaly N�jera Valero||
1323|12|6||1|PVEM|Mar�a del Carmen Nava Garc�a|Judith Magaly N�jera Valero||
1333|12|6||1|PVEM_MORENA|Mar�a del Carmen Nava Garc�a|Judith Magaly N�jera Valero||
1332|12|6||1|PVEM_PT|Mar�a del Carmen Nava Garc�a|Judith Magaly N�jera Valero||
3858|30|1||1|MORENA|Mar�a del Carmen Pinete Vargas|Denisse Guzm�n Gonz�lez||
3856|30|1||1|PT|Mar�a del Carmen Pinete Vargas|Denisse Guzm�n Gonz�lez||
3866|30|1||1|PT_MORENA|Mar�a del Carmen Pinete Vargas|Denisse Guzm�n Gonz�lez||
3855|30|1||1|PVEM|Mar�a del Carmen Pinete Vargas|Denisse Guzm�n Gonz�lez||
3865|30|1||1|PVEM_MORENA|Mar�a del Carmen Pinete Vargas|Denisse Guzm�n Gonz�lez||
3864|30|1||1|PVEM_PT|Mar�a del Carmen Pinete Vargas|Denisse Guzm�n Gonz�lez||
1038|11|1||1|MORENA|Mar�a del Carmen Soria Narv�ez|Bibiana L�pez Anzo||
1036|11|1||1|PT|Mar�a del Carmen Soria Narv�ez|Bibiana L�pez Anzo||
1046|11|1||1|PT_MORENA|Mar�a del Carmen Soria Narv�ez|Bibiana L�pez Anzo||
1035|11|1||1|PVEM|Mar�a del Carmen Soria Narv�ez|Bibiana L�pez Anzo||
1045|11|1||1|PVEM_MORENA|Mar�a del Carmen Soria Narv�ez|Bibiana L�pez Anzo||
1044|11|1||1|PVEM_PT|Mar�a del Carmen Soria Narv�ez|Bibiana L�pez Anzo||
3056|21|9||1|PAN|Mar�a del Pilar Vargas Mor�n|Minerva Ponce Garc�a||
3065|21|9||1|PAN_PRD|Mar�a del Pilar Vargas Mor�n|Minerva Ponce Garc�a||
3064|21|9||1|PAN_PRI|Mar�a del Pilar Vargas Mor�n|Minerva Ponce Garc�a||
3058|21|9||1|PRD|Mar�a del Pilar Vargas Mor�n|Minerva Ponce Garc�a||
3057|21|9||1|PRI|Mar�a del Pilar Vargas Mor�n|Minerva Ponce Garc�a||
3066|21|9||1|PRI_PRD|Mar�a del Pilar Vargas Mor�n|Minerva Ponce Garc�a||
1899|15|12||1|PAN|Mar�a del Rosario Arias Castro|Monserrat P�rez Mayoral||
1908|15|12||1|PAN_PRD|Mar�a del Rosario Arias Castro|Monserrat P�rez Mayoral||
1907|15|12||1|PAN_PRI|Mar�a del Rosario Arias Castro|Monserrat P�rez Mayoral||
1901|15|12||1|PRD|Mar�a del Rosario Arias Castro|Monserrat P�rez Mayoral||
1900|15|12||1|PRI|Mar�a del Rosario Arias Castro|Monserrat P�rez Mayoral||
1909|15|12||1|PRI_PRD|Mar�a del Rosario Arias Castro|Monserrat P�rez Mayoral||
3852|30|1||1|PAN|Mar�a del Rosario Guzm�n Avil�s|Ximena Azuara Romero||
3861|30|1||1|PAN_PRD|Mar�a del Rosario Guzm�n Avil�s|Ximena Azuara Romero||
3860|30|1||1|PAN_PRI|Mar�a del Rosario Guzm�n Avil�s|Ximena Azuara Romero||
3854|30|1||1|PRD|Mar�a del Rosario Guzm�n Avil�s|Ximena Azuara Romero||
3853|30|1||1|PRI|Mar�a del Rosario Guzm�n Avil�s|Ximena Azuara Romero||
3862|30|1||1|PRI_PRD|Mar�a del Rosario Guzm�n Avil�s|Ximena Azuara Romero||
3152|21|15||1|MORENA|Mar�a del Rosario Orozco Caballero|Paulina Enecoiz Garci Crespo||
3150|21|15||1|PT|Mar�a del Rosario Orozco Caballero|Paulina Enecoiz Garci Crespo||
3160|21|15||1|PT_MORENA|Mar�a del Rosario Orozco Caballero|Paulina Enecoiz Garci Crespo||
3149|21|15||1|PVEM|Mar�a del Rosario Orozco Caballero|Paulina Enecoiz Garci Crespo||
3159|21|15||1|PVEM_MORENA|Mar�a del Rosario Orozco Caballero|Paulina Enecoiz Garci Crespo||
3158|21|15||1|PVEM_PT|Mar�a del Rosario Orozco Caballero|Paulina Enecoiz Garci Crespo||
2261|15|38||1|PAN|Mar�a Erika Pineda Meraz|Elia Ibeth Manjarrez C�rdova||
2270|15|38||1|PAN_PRD|Mar�a Erika Pineda Meraz|Elia Ibeth Manjarrez C�rdova||
2269|15|38||1|PAN_PRI|Mar�a Erika Pineda Meraz|Elia Ibeth Manjarrez C�rdova||
2263|15|38||1|PRD|Mar�a Erika Pineda Meraz|Elia Ibeth Manjarrez C�rdova||
2262|15|38||1|PRI|Mar�a Erika Pineda Meraz|Elia Ibeth Manjarrez C�rdova||
2271|15|38||1|PRI_PRD|Mar�a Erika Pineda Meraz|Elia Ibeth Manjarrez C�rdova||
3077|21|10||1|MORENA|Mar�a Fabiola Karina P�rez Popoca|Maribel Flores Garc�a||
3075|21|10||1|PT|Mar�a Fabiola Karina P�rez Popoca|Maribel Flores Garc�a||
3085|21|10||1|PT_MORENA|Mar�a Fabiola Karina P�rez Popoca|Maribel Flores Garc�a||
3074|21|10||1|PVEM|Mar�a Fabiola Karina P�rez Popoca|Maribel Flores Garc�a||
3084|21|10||1|PVEM_MORENA|Mar�a Fabiola Karina P�rez Popoca|Maribel Flores Garc�a||
3083|21|10||1|PVEM_PT|Mar�a Fabiola Karina P�rez Popoca|Maribel Flores Garc�a||
1402|13|4||1|PAN|Mar�a Fernanda Pasquel Sol�s|Mar�a Guillermina Padilla Vargas||
1411|13|4||1|PAN_PRD|Mar�a Fernanda Pasquel Sol�s|Mar�a Guillermina Padilla Vargas||
1410|13|4||1|PAN_PRI|Mar�a Fernanda Pasquel Sol�s|Mar�a Guillermina Padilla Vargas||
1404|13|4||1|PRD|Mar�a Fernanda Pasquel Sol�s|Mar�a Guillermina Padilla Vargas||
1403|13|4||1|PRI|Mar�a Fernanda Pasquel Sol�s|Mar�a Guillermina Padilla Vargas||
1412|13|4||1|PRI_PRD|Mar�a Fernanda Pasquel Sol�s|Mar�a Guillermina Padilla Vargas||
2981|21|4||1|PAN|Mar�a Fernanda Pozos Ram�rez|Margarita Serrano Fuentes||
2990|21|4||1|PAN_PRD|Mar�a Fernanda Pozos Ram�rez|Margarita Serrano Fuentes||
2989|21|4||1|PAN_PRI|Mar�a Fernanda Pozos Ram�rez|Margarita Serrano Fuentes||
2983|21|4||1|PRD|Mar�a Fernanda Pozos Ram�rez|Margarita Serrano Fuentes||
2982|21|4||1|PRI|Mar�a Fernanda Pozos Ram�rez|Margarita Serrano Fuentes||
2991|21|4||1|PRI_PRD|Mar�a Fernanda Pozos Ram�rez|Margarita Serrano Fuentes||
1723|14|20||1|PAN|Mar�a Guadalupe Arcelia V�lez Hern�ndez|Ang�lica �lvarez Barba||
1732|14|20||1|PAN_PRD|Mar�a Guadalupe Arcelia V�lez Hern�ndez|Ang�lica �lvarez Barba||
1731|14|20||1|PAN_PRI|Mar�a Guadalupe Arcelia V�lez Hern�ndez|Ang�lica �lvarez Barba||
1725|14|20||1|PRD|Mar�a Guadalupe Arcelia V�lez Hern�ndez|Ang�lica �lvarez Barba||
1724|14|20||1|PRI|Mar�a Guadalupe Arcelia V�lez Hern�ndez|Ang�lica �lvarez Barba||
1733|14|20||1|PRI_PRD|Mar�a Guadalupe Arcelia V�lez Hern�ndez|Ang�lica �lvarez Barba||
2609|19|2||1|MORENA|Mar�a Guillermina Alvarado Moreno|Mar�a Alicia Jaramillo Carrillo||
2607|19|2||1|PT|Mar�a Guillermina Alvarado Moreno|Mar�a Alicia Jaramillo Carrillo||
2617|19|2||1|PT_MORENA|Mar�a Guillermina Alvarado Moreno|Mar�a Alicia Jaramillo Carrillo||
2606|19|2||1|PVEM|Mar�a Guillermina Alvarado Moreno|Mar�a Alicia Jaramillo Carrillo||
2616|19|2||1|PVEM_MORENA|Mar�a Guillermina Alvarado Moreno|Mar�a Alicia Jaramillo Carrillo||
2615|19|2||1|PVEM_PT|Mar�a Guillermina Alvarado Moreno|Mar�a Alicia Jaramillo Carrillo||
1843|15|8||1|PAN|Mar�a Irma Le�n Barajas|Norma Remedios Fascinetto Sandoval||
1852|15|8||1|PAN_PRD|Mar�a Irma Le�n Barajas|Norma Remedios Fascinetto Sandoval||
1851|15|8||1|PAN_PRI|Mar�a Irma Le�n Barajas|Norma Remedios Fascinetto Sandoval||
1845|15|8||1|PRD|Mar�a Irma Le�n Barajas|Norma Remedios Fascinetto Sandoval||
1844|15|8||1|PRI|Mar�a Irma Le�n Barajas|Norma Remedios Fascinetto Sandoval||
1853|15|8||1|PRI_PRD|Mar�a Irma Le�n Barajas|Norma Remedios Fascinetto Sandoval||
4178|31|4||1|PAN|Mar�a Isabel Rodr�guez Heredia|Sandra Carolina Jim�nez Tejada||
4187|31|4||1|PAN_PRD|Mar�a Isabel Rodr�guez Heredia|Sandra Carolina Jim�nez Tejada||
4186|31|4||1|PAN_PRI|Mar�a Isabel Rodr�guez Heredia|Sandra Carolina Jim�nez Tejada||
4180|31|4||1|PRD|Mar�a Isabel Rodr�guez Heredia|Sandra Carolina Jim�nez Tejada||
4179|31|4||1|PRI|Mar�a Isabel Rodr�guez Heredia|Sandra Carolina Jim�nez Tejada||
4188|31|4||1|PRI_PRD|Mar�a Isabel Rodr�guez Heredia|Sandra Carolina Jim�nez Tejada||
3897|30|4||1|PAN|Mar�a Josefina Gamboa Torales|Mar�a del Rosario Vera ||
3906|30|4||1|PAN_PRD|Mar�a Josefina Gamboa Torales|Mar�a del Rosario Vera ||
3905|30|4||1|PAN_PRI|Mar�a Josefina Gamboa Torales|Mar�a del Rosario Vera ||
3899|30|4||1|PRD|Mar�a Josefina Gamboa Torales|Mar�a del Rosario Vera ||
3898|30|4||1|PRI|Mar�a Josefina Gamboa Torales|Mar�a del Rosario Vera ||
3907|30|4||1|PRI_PRD|Mar�a Josefina Gamboa Torales|Mar�a del Rosario Vera ||
3116|21|13||1|PAN|Mar�a Leonor Apolonia Pop�catl Guti�rrez|Guadalupe Leonor P�rez Pop�catl||
3125|21|13||1|PAN_PRD|Mar�a Leonor Apolonia Pop�catl Guti�rrez|Guadalupe Leonor P�rez Pop�catl||
3124|21|13||1|PAN_PRI|Mar�a Leonor Apolonia Pop�catl Guti�rrez|Guadalupe Leonor P�rez Pop�catl||
3118|21|13||1|PRD|Mar�a Leonor Apolonia Pop�catl Guti�rrez|Guadalupe Leonor P�rez Pop�catl||
3117|21|13||1|PRI|Mar�a Leonor Apolonia Pop�catl Guti�rrez|Guadalupe Leonor P�rez Pop�catl||
3126|21|13||1|PRI_PRD|Mar�a Leonor Apolonia Pop�catl Guti�rrez|Guadalupe Leonor P�rez Pop�catl||
1744|15|1||1|MORENA|Mar�a Luisa Mendoza Mondrag�n|Alejandra Garc�a Mac�as||
1742|15|1||1|PT|Mar�a Luisa Mendoza Mondrag�n|Alejandra Garc�a Mac�as||
1752|15|1||1|PT_MORENA|Mar�a Luisa Mendoza Mondrag�n|Alejandra Garc�a Mac�as||
1741|15|1||1|PVEM|Mar�a Luisa Mendoza Mondrag�n|Alejandra Garc�a Mac�as||
1751|15|1||1|PVEM_MORENA|Mar�a Luisa Mendoza Mondrag�n|Alejandra Garc�a Mac�as||
1750|15|1||1|PVEM_PT|Mar�a Luisa Mendoza Mondrag�n|Alejandra Garc�a Mac�as||
1191|11|12||1|MORENA|Mar�a Magdalena Rosales Cruz|Ymelda Lara Trejo||
1189|11|12||1|PT|Mar�a Magdalena Rosales Cruz|Ymelda Lara Trejo||
1199|11|12||1|PT_MORENA|Mar�a Magdalena Rosales Cruz|Ymelda Lara Trejo||
1188|11|12||1|PVEM|Mar�a Magdalena Rosales Cruz|Ymelda Lara Trejo||
1198|11|12||1|PVEM_MORENA|Mar�a Magdalena Rosales Cruz|Ymelda Lara Trejo||
1197|11|12||1|PVEM_PT|Mar�a Magdalena Rosales Cruz|Ymelda Lara Trejo||
4229|32|1||1|MORENA|Mar�a Soledad Lu�vano Cant�|Argelia Jetzirah Arag�n Galv�n||
4227|32|1||1|PT|Mar�a Soledad Lu�vano Cant�|Argelia Jetzirah Arag�n Galv�n||
4237|32|1||1|PT_MORENA|Mar�a Soledad Lu�vano Cant�|Argelia Jetzirah Arag�n Galv�n||
4226|32|1||1|PVEM|Mar�a Soledad Lu�vano Cant�|Argelia Jetzirah Arag�n Galv�n||
4236|32|1||1|PVEM_MORENA|Mar�a Soledad Lu�vano Cant�|Argelia Jetzirah Arag�n Galv�n||
4235|32|1||1|PVEM_PT|Mar�a Soledad Lu�vano Cant�|Argelia Jetzirah Arag�n Galv�n||
2201|15|34||1|PAN|Mar�a Teresa Castell de Oro Palacios|Leticia S�nchez �lvarez||
2210|15|34||1|PAN_PRD|Mar�a Teresa Castell de Oro Palacios|Leticia S�nchez �lvarez||
2209|15|34||1|PAN_PRI|Mar�a Teresa Castell de Oro Palacios|Leticia S�nchez �lvarez||
2203|15|34||1|PRD|Mar�a Teresa Castell de Oro Palacios|Leticia S�nchez �lvarez||
2202|15|34||1|PRI|Mar�a Teresa Castell de Oro Palacios|Leticia S�nchez �lvarez||
2211|15|34||1|PRI_PRD|Mar�a Teresa Castell de Oro Palacios|Leticia S�nchez �lvarez||
1435|13|7||1|PAN|Mayka Ortega Eguiluz|Juana Garc�a Rojas||
1444|13|7||1|PAN_PRD|Mayka Ortega Eguiluz|Juana Garc�a Rojas||
1443|13|7||1|PAN_PRI|Mayka Ortega Eguiluz|Juana Garc�a Rojas||
1437|13|7||1|PRD|Mayka Ortega Eguiluz|Juana Garc�a Rojas||
1436|13|7||1|PRI|Mayka Ortega Eguiluz|Juana Garc�a Rojas||
1445|13|7||1|PRI_PRD|Mayka Ortega Eguiluz|Juana Garc�a Rojas||
3389|24|6||1|PAN|MeiSIN CANDIDATURAYu Hern�ndez Ham|Andrea Carolina Jonguitud Berridi||
3398|24|6||1|PAN_PRD|MeiSIN CANDIDATURAYu Hern�ndez Ham|Andrea Carolina Jonguitud Berridi||
3397|24|6||1|PAN_PRI|MeiSIN CANDIDATURAYu Hern�ndez Ham|Andrea Carolina Jonguitud Berridi||
3391|24|6||1|PRD|MeiSIN CANDIDATURAYu Hern�ndez Ham|Andrea Carolina Jonguitud Berridi||
3390|24|6||1|PRI|MeiSIN CANDIDATURAYu Hern�ndez Ham|Andrea Carolina Jonguitud Berridi||
3399|24|6||1|PRI_PRD|MeiSIN CANDIDATURAYu Hern�ndez Ham|Andrea Carolina Jonguitud Berridi||
1789|15|4||1|MORENA|Melva Carrasco God�nez|Jessica Sarai Aguirre Olgu�n||
1787|15|4||1|PT|Melva Carrasco God�nez|Jessica Sarai Aguirre Olgu�n||
1797|15|4||1|PT_MORENA|Melva Carrasco God�nez|Jessica Sarai Aguirre Olgu�n||
1786|15|4||1|PVEM|Melva Carrasco God�nez|Jessica Sarai Aguirre Olgu�n||
1796|15|4||1|PVEM_MORENA|Melva Carrasco God�nez|Jessica Sarai Aguirre Olgu�n||
1795|15|4||1|PVEM_PT|Melva Carrasco God�nez|Jessica Sarai Aguirre Olgu�n||
3507|25|7||1|MORENA|Merary Villegas S�nchez|Danisa Magdalena Flores Ojeda||
3505|25|7||1|PT|Merary Villegas S�nchez|Danisa Magdalena Flores Ojeda||
3515|25|7||1|PT_MORENA|Merary Villegas S�nchez|Danisa Magdalena Flores Ojeda||
3504|25|7||1|PVEM|Merary Villegas S�nchez|Danisa Magdalena Flores Ojeda||
3514|25|7||1|PVEM_MORENA|Merary Villegas S�nchez|Danisa Magdalena Flores Ojeda||
3513|25|7||1|PVEM_PT|Merary Villegas S�nchez|Danisa Magdalena Flores Ojeda||
1594|14|11||1|MORENA|Merilyn G�mez Pozos|Laura Minerva Hern�ndez Herrera||
1592|14|11||1|PT|Merilyn G�mez Pozos|Laura Minerva Hern�ndez Herrera||
1602|14|11||1|PT_MORENA|Merilyn G�mez Pozos|Laura Minerva Hern�ndez Herrera||
1591|14|11||1|PVEM|Merilyn G�mez Pozos|Laura Minerva Hern�ndez Herrera||
1601|14|11||1|PVEM_MORENA|Merilyn G�mez Pozos|Laura Minerva Hern�ndez Herrera||
1600|14|11||1|PVEM_PT|Merilyn G�mez Pozos|Laura Minerva Hern�ndez Herrera||
4043|30|14||1|PAN|Miguel Rogel Grajales|Vanessa Sosa Jos�||
4052|30|14||1|PAN_PRD|Miguel Rogel Grajales|Vanessa Sosa Jos�||
4051|30|14||1|PAN_PRI|Miguel Rogel Grajales|Vanessa Sosa Jos�||
4045|30|14||1|PRD|Miguel Rogel Grajales|Vanessa Sosa Jos�||
4044|30|14||1|PRI|Miguel Rogel Grajales|Vanessa Sosa Jos�||
4053|30|14||1|PRI_PRD|Miguel Rogel Grajales|Vanessa Sosa Jos�||
573|8|5||1|MORENA|Miguel Rubio Castillo|Marcela Garc�a Carrasco||
571|8|5||1|PT|Miguel Rubio Castillo|Marcela Garc�a Carrasco||
581|8|5||1|PT_MORENA|Miguel Rubio Castillo|Marcela Garc�a Carrasco||
570|8|5||1|PVEM|Miguel Rubio Castillo|Marcela Garc�a Carrasco||
580|8|5||1|PVEM_MORENA|Miguel Rubio Castillo|Marcela Garc�a Carrasco||
579|8|5||1|PVEM_PT|Miguel Rubio Castillo|Marcela Garc�a Carrasco||
732|9|7||1|PAN|Miguel �ngel Mancera Espinosa|Frida Alejandra Esparza M�rquez||
741|9|7||1|PAN_PRD|Miguel �ngel Mancera Espinosa|Frida Alejandra Esparza M�rquez||
740|9|7||1|PAN_PRI|Miguel �ngel Mancera Espinosa|Frida Alejandra Esparza M�rquez||
734|9|7||1|PRD|Miguel �ngel Mancera Espinosa|Frida Alejandra Esparza M�rquez||
733|9|7||1|PRI|Miguel �ngel Mancera Espinosa|Frida Alejandra Esparza M�rquez||
742|9|7||1|PRI_PRD|Miguel �ngel Mancera Espinosa|Frida Alejandra Esparza M�rquez||
139|4|1||1|PAN|Miguel �ngel Sulub Caamal|Romalda Isabel Can Coll�||
148|4|1||1|PAN_PRD|Miguel �ngel Sulub Caamal|Romalda Isabel Can Coll�||
147|4|1||1|PAN_PRI|Miguel �ngel Sulub Caamal|Romalda Isabel Can Coll�||
141|4|1||1|PRD|Miguel �ngel Sulub Caamal|Romalda Isabel Can Coll�||
140|4|1||1|PRI|Miguel �ngel Sulub Caamal|Romalda Isabel Can Coll�||
149|4|1||1|PRI_PRD|Miguel �ngel Sulub Caamal|Romalda Isabel Can Coll�||
3305|23|4||1|MORENA|Mildred Concepci�n �vila Vera|Adriana del Rosario Chan Canul||
3303|23|4||1|PT|Mildred Concepci�n �vila Vera|Adriana del Rosario Chan Canul||
3313|23|4||1|PT_MORENA|Mildred Concepci�n �vila Vera|Adriana del Rosario Chan Canul||
3302|23|4||1|PVEM|Mildred Concepci�n �vila Vera|Adriana del Rosario Chan Canul||
3312|23|4||1|PVEM_MORENA|Mildred Concepci�n �vila Vera|Adriana del Rosario Chan Canul||
3311|23|4||1|PVEM_PT|Mildred Concepci�n �vila Vera|Adriana del Rosario Chan Canul||
