"sep=|"
ord|edon|disn|tmp|tmp2|PARTIDO_CI|CANDIDATURA_PROPIETARIA|CANDIDATURA_SUPLENTE|PROP_ORIG
599|8|7||1|PRD|Roc�o Guadalupe Sarmiento Rufino|Silvia S�enz Zavala|
598|8|7||1|PRI|Roc�o Guadalupe Sarmiento Rufino|Silvia S�enz Zavala|
607|8|7||1|PRI_PRD|Roc�o Guadalupe Sarmiento Rufino|Silvia S�enz Zavala|
3665|27|5||1|PAN|Roc�o Hern�ndez L�pez|Mar�a del Carmen Jim�nez Vel�zquez|
3674|27|5||1|PAN_PRD|Roc�o Hern�ndez L�pez|Mar�a del Carmen Jim�nez Vel�zquez|
3673|27|5||1|PAN_PRI|Roc�o Hern�ndez L�pez|Mar�a del Carmen Jim�nez Vel�zquez|
3667|27|5||1|PRD|Roc�o Hern�ndez L�pez|Mar�a del Carmen Jim�nez Vel�zquez|
3666|27|5||1|PRI|Roc�o Hern�ndez L�pez|Mar�a del Carmen Jim�nez Vel�zquez|
3675|27|5||1|PRI_PRD|Roc�o Hern�ndez L�pez|Mar�a del Carmen Jim�nez Vel�zquez|
4139|31|1||1|MORENA|Roc�o Natali Barrera Puc|Lidia Noh Torres|
4137|31|1||1|PT|Roc�o Natali Barrera Puc|Lidia Noh Torres|
4147|31|1||1|PT_MORENA|Roc�o Natali Barrera Puc|Lidia Noh Torres|
4136|31|1||1|PVEM|Roc�o Natali Barrera Puc|Lidia Noh Torres|
4146|31|1||1|PVEM_MORENA|Roc�o Natali Barrera Puc|Lidia Noh Torres|
4145|31|1||1|PVEM_PT|Roc�o Natali Barrera Puc|Lidia Noh Torres|
2347|16|4||1|PAN|Rodrigo S�nchez Zepeda|Manuel Alberto Guerrero Robles|
2356|16|4||1|PAN_PRD|Rodrigo S�nchez Zepeda|Manuel Alberto Guerrero Robles|
2355|16|4||1|PAN_PRI|Rodrigo S�nchez Zepeda|Manuel Alberto Guerrero Robles|
2349|16|4||1|PRD|Rodrigo S�nchez Zepeda|Manuel Alberto Guerrero Robles|
2348|16|4||1|PRI|Rodrigo S�nchez Zepeda|Manuel Alberto Guerrero Robles|
2357|16|4||1|PRI_PRD|Rodrigo S�nchez Zepeda|Manuel Alberto Guerrero Robles|
2353|16|4||1|MORENA|Rosa Guadalupe Ortega Tiburcio|Alma Roc�o L�pez Castellanos|
2351|16|4||1|PT|Rosa Guadalupe Ortega Tiburcio|Alma Roc�o L�pez Castellanos|
2361|16|4||1|PT_MORENA|Rosa Guadalupe Ortega Tiburcio|Alma Roc�o L�pez Castellanos|
2350|16|4||1|PVEM|Rosa Guadalupe Ortega Tiburcio|Alma Roc�o L�pez Castellanos|
2360|16|4||1|PVEM_MORENA|Rosa Guadalupe Ortega Tiburcio|Alma Roc�o L�pez Castellanos|
2359|16|4||1|PVEM_PT|Rosa Guadalupe Ortega Tiburcio|Alma Roc�o L�pez Castellanos|
4019|30|12||1|MORENA|Rosa Hern�ndez Espejo|Zoraya Villacis Palacios|
4017|30|12||1|PT|Rosa Hern�ndez Espejo|Zoraya Villacis Palacios|
4027|30|12||1|PT_MORENA|Rosa Hern�ndez Espejo|Zoraya Villacis Palacios|
4016|30|12||1|PVEM|Rosa Hern�ndez Espejo|Zoraya Villacis Palacios|
4026|30|12||1|PVEM_MORENA|Rosa Hern�ndez Espejo|Zoraya Villacis Palacios|
4025|30|12||1|PVEM_PT|Rosa Hern�ndez Espejo|Zoraya Villacis Palacios|
472|7|11||1|MORENA|Rosario del Carmen Moreno Villatoro|Renata Stefania Camacho Sol�s|
470|7|11||1|PT|Rosario del Carmen Moreno Villatoro|Renata Stefania Camacho Sol�s|
480|7|11||1|PT_MORENA|Rosario del Carmen Moreno Villatoro|Renata Stefania Camacho Sol�s|
469|7|11||1|PVEM|Rosario del Carmen Moreno Villatoro|Renata Stefania Camacho Sol�s|
479|7|11||1|PVEM_MORENA|Rosario del Carmen Moreno Villatoro|Renata Stefania Camacho Sol�s|
478|7|11||1|PVEM_PT|Rosario del Carmen Moreno Villatoro|Renata Stefania Camacho Sol�s|
672|9|3||1|PAN|Salvador Amado Correa Galv�n|Alejandro M�ndez Gonz�lez|
681|9|3||1|PAN_PRD|Salvador Amado Correa Galv�n|Alejandro M�ndez Gonz�lez|
680|9|3||1|PAN_PRI|Salvador Amado Correa Galv�n|Alejandro M�ndez Gonz�lez|
674|9|3||1|PRD|Salvador Amado Correa Galv�n|Alejandro M�ndez Gonz�lez|
673|9|3||1|PRI|Salvador Amado Correa Galv�n|Alejandro M�ndez Gonz�lez|
682|9|3||1|PRI_PRD|Salvador Amado Correa Galv�n|Alejandro M�ndez Gonz�lez|
2474|17|1||1|MORENA|Sandra Anaya Villegas|Noem� Anaya Villegas|
2472|17|1||1|PT|Sandra Anaya Villegas|Noem� Anaya Villegas|
2482|17|1||1|PT_MORENA|Sandra Anaya Villegas|Noem� Anaya Villegas|
2471|17|1||1|PVEM|Sandra Anaya Villegas|Noem� Anaya Villegas|
2481|17|1||1|PVEM_MORENA|Sandra Anaya Villegas|Noem� Anaya Villegas|
2480|17|1||1|PVEM_PT|Sandra Anaya Villegas|Noem� Anaya Villegas|
1609|14|12||1|MORENA|Sandra Beatriz Gonz�lez P�rez|Luc�a Ruvalcaba Jim�nez|
1607|14|12||1|PT|Sandra Beatriz Gonz�lez P�rez|Luc�a Ruvalcaba Jim�nez|
1617|14|12||1|PT_MORENA|Sandra Beatriz Gonz�lez P�rez|Luc�a Ruvalcaba Jim�nez|
1606|14|12||1|PVEM|Sandra Beatriz Gonz�lez P�rez|Luc�a Ruvalcaba Jim�nez|
1616|14|12||1|PVEM_MORENA|Sandra Beatriz Gonz�lez P�rez|Luc�a Ruvalcaba Jim�nez|
1615|14|12||1|PVEM_PT|Sandra Beatriz Gonz�lez P�rez|Luc�a Ruvalcaba Jim�nez|
2654|19|5||1|MORENA|Santiago Gonz�lez Soto|Jos� Santos Hern�ndez Ortiz|
2652|19|5||1|PT|Santiago Gonz�lez Soto|Jos� Santos Hern�ndez Ortiz|
2662|19|5||1|PT_MORENA|Santiago Gonz�lez Soto|Jos� Santos Hern�ndez Ortiz|
2651|19|5||1|PVEM|Santiago Gonz�lez Soto|Jos� Santos Hern�ndez Ortiz|
2661|19|5||1|PVEM_MORENA|Santiago Gonz�lez Soto|Jos� Santos Hern�ndez Ortiz|
2660|19|5||1|PVEM_PT|Santiago Gonz�lez Soto|Jos� Santos Hern�ndez Ortiz|
1185|11|12||1|PAN|Sarai N��ez Cer�n|Virginia Irlanda Arellano Beltr�n|
1194|11|12||1|PAN_PRD|Sarai N��ez Cer�n|Virginia Irlanda Arellano Beltr�n|
1193|11|12||1|PAN_PRI|Sarai N��ez Cer�n|Virginia Irlanda Arellano Beltr�n|
1187|11|12||1|PRD|Sarai N��ez Cer�n|Virginia Irlanda Arellano Beltr�n|
1186|11|12||1|PRI|Sarai N��ez Cer�n|Virginia Irlanda Arellano Beltr�n|
1195|11|12||1|PRI_PRD|Sarai N��ez Cer�n|Virginia Irlanda Arellano Beltr�n|
1365|13|1||1|PAN|Sayonara Vargas Rodr�guez|Leticia Santos Salcedo|
1374|13|1||1|PAN_PRD|Sayonara Vargas Rodr�guez|Leticia Santos Salcedo|
1373|13|1||1|PAN_PRI|Sayonara Vargas Rodr�guez|Leticia Santos Salcedo|
1367|13|1||1|PRD|Sayonara Vargas Rodr�guez|Leticia Santos Salcedo|
1366|13|1||1|PRI|Sayonara Vargas Rodr�guez|Leticia Santos Salcedo|
1375|13|1||1|PRI_PRD|Sayonara Vargas Rodr�guez|Leticia Santos Salcedo|
2468|17|1||1|PAN|Sergio Alberto Estrada Cajigal Ram�rez|Emmanuel Silvestre Flores Guerrero|
2477|17|1||1|PAN_PRD|Sergio Alberto Estrada Cajigal Ram�rez|Emmanuel Silvestre Flores Guerrero|
2476|17|1||1|PAN_PRI|Sergio Alberto Estrada Cajigal Ram�rez|Emmanuel Silvestre Flores Guerrero|
2470|17|1||1|PRD|Sergio Alberto Estrada Cajigal Ram�rez|Emmanuel Silvestre Flores Guerrero|
2469|17|1||1|PRI|Sergio Alberto Estrada Cajigal Ram�rez|Emmanuel Silvestre Flores Guerrero|
2478|17|1||1|PRI_PRD|Sergio Alberto Estrada Cajigal Ram�rez|Emmanuel Silvestre Flores Guerrero|
3131|21|14||1|PAN|Sergio Galicia Baltazar|Ra�l Ferm�n Contreras Herrera|
3140|21|14||1|PAN_PRD|Sergio Galicia Baltazar|Ra�l Ferm�n Contreras Herrera|
3139|21|14||1|PAN_PRI|Sergio Galicia Baltazar|Ra�l Ferm�n Contreras Herrera|
3133|21|14||1|PRD|Sergio Galicia Baltazar|Ra�l Ferm�n Contreras Herrera|
3132|21|14||1|PRI|Sergio Galicia Baltazar|Ra�l Ferm�n Contreras Herrera|
3141|21|14||1|PRI_PRD|Sergio Galicia Baltazar|Ra�l Ferm�n Contreras Herrera|
4163|31|3||1|PAN|Sergio Mart�n Vadillo Lora|Jos� Gabriel Calder�n B�eza|
4172|31|3||1|PAN_PRD|Sergio Mart�n Vadillo Lora|Jos� Gabriel Calder�n B�eza|
4171|31|3||1|PAN_PRI|Sergio Mart�n Vadillo Lora|Jos� Gabriel Calder�n B�eza|
4165|31|3||1|PRD|Sergio Mart�n Vadillo Lora|Jos� Gabriel Calder�n B�eza|
4164|31|3||1|PRI|Sergio Mart�n Vadillo Lora|Jos� Gabriel Calder�n B�eza|
4173|31|3||1|PRI_PRD|Sergio Mart�n Vadillo Lora|Jos� Gabriel Calder�n B�eza|
3475|25|5||1|PAN|Sergio Ra�l Esquer Peiro|Andr�s Am�lcar F�lix Zavala|
3484|25|5||1|PAN_PRD|Sergio Ra�l Esquer Peiro|Andr�s Am�lcar F�lix Zavala|
3483|25|5||1|PAN_PRI|Sergio Ra�l Esquer Peiro|Andr�s Am�lcar F�lix Zavala|
3477|25|5||1|PRD|Sergio Ra�l Esquer Peiro|Andr�s Am�lcar F�lix Zavala|
3476|25|5||1|PRI|Sergio Ra�l Esquer Peiro|Andr�s Am�lcar F�lix Zavala|
3485|25|5||1|PRI_PRD|Sergio Ra�l Esquer Peiro|Andr�s Am�lcar F�lix Zavala|
3927|30|6||1|PAN|Sergio Villa Consejo|Faustino Ramiro Vel�zquez|
3936|30|6||1|PAN_PRD|Sergio Villa Consejo|Faustino Ramiro Vel�zquez|
3935|30|6||1|PAN_PRI|Sergio Villa Consejo|Faustino Ramiro Vel�zquez|
3929|30|6||1|PRD|Sergio Villa Consejo|Faustino Ramiro Vel�zquez|
3928|30|6||1|PRI|Sergio Villa Consejo|Faustino Ramiro Vel�zquez|
3937|30|6||1|PRI_PRD|Sergio Villa Consejo|Faustino Ramiro Vel�zquez|
319|7|1||1|PAN|Sergio Wenceslao Olivas Ramos|Mariana L�pez P�rez|
328|7|1||1|PAN_PRD|Sergio Wenceslao Olivas Ramos|Mariana L�pez P�rez|
327|7|1||1|PAN_PRI|Sergio Wenceslao Olivas Ramos|Mariana L�pez P�rez|
321|7|1||1|PRD|Sergio Wenceslao Olivas Ramos|Mariana L�pez P�rez|
320|7|1||1|PRI|Sergio Wenceslao Olivas Ramos|Mariana L�pez P�rez|
329|7|1||1|PRI_PRD|Sergio Wenceslao Olivas Ramos|Mariana L�pez P�rez|
2332|16|3||1|PAN|Silvano Aureoles Conejo|J. Dolores Garc�a Arellano|
2341|16|3||1|PAN_PRD|Silvano Aureoles Conejo|J. Dolores Garc�a Arellano|
2340|16|3||1|PAN_PRI|Silvano Aureoles Conejo|J. Dolores Garc�a Arellano|
2334|16|3||1|PRD|Silvano Aureoles Conejo|J. Dolores Garc�a Arellano|
2333|16|3||1|PRI|Silvano Aureoles Conejo|J. Dolores Garc�a Arellano|
2342|16|3||1|PRI_PRD|Silvano Aureoles Conejo|J. Dolores Garc�a Arellano|
349|7|3||1|PAN|Silvia Araceli Silvano Tapia|Silvia S�nchez D�az|
358|7|3||1|PAN_PRD|Silvia Araceli Silvano Tapia|Silvia S�nchez D�az|
357|7|3||1|PAN_PRI|Silvia Araceli Silvano Tapia|Silvia S�nchez D�az|
351|7|3||1|PRD|Silvia Araceli Silvano Tapia|Silvia S�nchez D�az|
350|7|3||1|PRI|Silvia Araceli Silvano Tapia|Silvia S�nchez D�az|
359|7|3||1|PRI_PRD|Silvia Araceli Silvano Tapia|Silvia S�nchez D�az|
1017|10|4||1|PAN|Silvia Patricia Jim�nez Delgado|Margarita Sof�a Dur�n Rodarte|
1026|10|4||1|PAN_PRD|Silvia Patricia Jim�nez Delgado|Margarita Sof�a Dur�n Rodarte|
1025|10|4||1|PAN_PRI|Silvia Patricia Jim�nez Delgado|Margarita Sof�a Dur�n Rodarte|
1019|10|4||1|PRD|Silvia Patricia Jim�nez Delgado|Margarita Sof�a Dur�n Rodarte|
1018|10|4||1|PRI|Silvia Patricia Jim�nez Delgado|Margarita Sof�a Dur�n Rodarte|
1027|10|4||1|PRI_PRD|Silvia Patricia Jim�nez Delgado|Margarita Sof�a Dur�n Rodarte|
3248|22|6||1|MC|Sin candidatura|Sin candidatura|
1002|10|3||1|PAN|Sonia Jazm�n Flores Arce|Nanci Carolina V�squez Luna|
1011|10|3||1|PAN_PRD|Sonia Jazm�n Flores Arce|Nanci Carolina V�squez Luna|
1010|10|3||1|PAN_PRI|Sonia Jazm�n Flores Arce|Nanci Carolina V�squez Luna|
1004|10|3||1|PRD|Sonia Jazm�n Flores Arce|Nanci Carolina V�squez Luna|
1003|10|3||1|PRI|Sonia Jazm�n Flores Arce|Nanci Carolina V�squez Luna|
1012|10|3||1|PRI_PRD|Sonia Jazm�n Flores Arce|Nanci Carolina V�squez Luna|
169|5|1||1|PAN|Sonia Villarreal P�rez|Marisela C�rdenas Loera|
178|5|1||1|PAN_PRD|Sonia Villarreal P�rez|Marisela C�rdenas Loera|
177|5|1||1|PAN_PRI|Sonia Villarreal P�rez|Marisela C�rdenas Loera|
171|5|1||1|PRD|Sonia Villarreal P�rez|Marisela C�rdenas Loera|
170|5|1||1|PRI|Sonia Villarreal P�rez|Marisela C�rdenas Loera|
179|5|1||1|PRI_PRD|Sonia Villarreal P�rez|Marisela C�rdenas Loera|
2011|15|20||1|PAN|Sue Ellen Bernal Bolnik|Diana Karen Manjarrez Almada|
2020|15|20||1|PAN_PRD|Sue Ellen Bernal Bolnik|Diana Karen Manjarrez Almada|
2019|15|20||1|PAN_PRI|Sue Ellen Bernal Bolnik|Diana Karen Manjarrez Almada|
2013|15|20||1|PRD|Sue Ellen Bernal Bolnik|Diana Karen Manjarrez Almada|
2012|15|20||1|PRI|Sue Ellen Bernal Bolnik|Diana Karen Manjarrez Almada|
2021|15|20||1|PRI_PRD|Sue Ellen Bernal Bolnik|Diana Karen Manjarrez Almada|
2097|15|26||1|PAN|Tania Hurtado Parra|Marisela Le�n Aguilera|
2106|15|26||1|PAN_PRD|Tania Hurtado Parra|Marisela Le�n Aguilera|
2105|15|26||1|PAN_PRI|Tania Hurtado Parra|Marisela Le�n Aguilera|
2099|15|26||1|PRD|Tania Hurtado Parra|Marisela Le�n Aguilera|
2098|15|26||1|PRI|Tania Hurtado Parra|Marisela Le�n Aguilera|
2107|15|26||1|PRI_PRD|Tania Hurtado Parra|Marisela Le�n Aguilera|
633|8|9||1|MORENA|Teresita de Jes�s Ruiz Anchondo|Magdalena Concepci�n Valles Medina|
631|8|9||1|PT|Teresita de Jes�s Ruiz Anchondo|Magdalena Concepci�n Valles Medina|
641|8|9||1|PT_MORENA|Teresita de Jes�s Ruiz Anchondo|Magdalena Concepci�n Valles Medina|
630|8|9||1|PVEM|Teresita de Jes�s Ruiz Anchondo|Magdalena Concepci�n Valles Medina|
640|8|9||1|PVEM_MORENA|Teresita de Jes�s Ruiz Anchondo|Magdalena Concepci�n Valles Medina|
639|8|9||1|PVEM_PT|Teresita de Jes�s Ruiz Anchondo|Magdalena Concepci�n Valles Medina|
528|8|2||1|MORENA|Teresita de Jes�s Vargas Meraz|Delia Altagracia Pay�n Porras|
526|8|2||1|PT|Teresita de Jes�s Vargas Meraz|Delia Altagracia Pay�n Porras|
536|8|2||1|PT_MORENA|Teresita de Jes�s Vargas Meraz|Delia Altagracia Pay�n Porras|
525|8|2||1|PVEM|Teresita de Jes�s Vargas Meraz|Delia Altagracia Pay�n Porras|
535|8|2||1|PVEM_MORENA|Teresita de Jes�s Vargas Meraz|Delia Altagracia Pay�n Porras|
534|8|2||1|PVEM_PT|Teresita de Jes�s Vargas Meraz|Delia Altagracia Pay�n Porras|
199|5|3||1|PAN|Theodoros Kalionchiz de la Fuente|Arnulfo Ignacio Guajardo Flores|
208|5|3||1|PAN_PRD|Theodoros Kalionchiz de la Fuente|Arnulfo Ignacio Guajardo Flores|
207|5|3||1|PAN_PRI|Theodoros Kalionchiz de la Fuente|Arnulfo Ignacio Guajardo Flores|
201|5|3||1|PRD|Theodoros Kalionchiz de la Fuente|Arnulfo Ignacio Guajardo Flores|
200|5|3||1|PRI|Theodoros Kalionchiz de la Fuente|Arnulfo Ignacio Guajardo Flores|
209|5|3||1|PRI_PRD|Theodoros Kalionchiz de la Fuente|Arnulfo Ignacio Guajardo Flores|
783|9|10||1|MORENA|Ulises Labrador Hern�ndez Magro|Gustavo Garc�a Arias|
781|9|10||1|PT|Ulises Labrador Hern�ndez Magro|Gustavo Garc�a Arias|
791|9|10||1|PT_MORENA|Ulises Labrador Hern�ndez Magro|Gustavo Garc�a Arias|
780|9|10||1|PVEM|Ulises Labrador Hern�ndez Magro|Gustavo Garc�a Arias|
790|9|10||1|PVEM_MORENA|Ulises Labrador Hern�ndez Magro|Gustavo Garc�a Arias|
789|9|10||1|PVEM_PT|Ulises Labrador Hern�ndez Magro|Gustavo Garc�a Arias|
4259|32|3||1|MORENA|Ulises Mej�a Haro|Antonio Mej�a Haro|
4257|32|3||1|PT|Ulises Mej�a Haro|Antonio Mej�a Haro|
4267|32|3||1|PT_MORENA|Ulises Mej�a Haro|Antonio Mej�a Haro|
4256|32|3||1|PVEM|Ulises Mej�a Haro|Antonio Mej�a Haro|
4266|32|3||1|PVEM_MORENA|Ulises Mej�a Haro|Antonio Mej�a Haro|
4265|32|3||1|PVEM_PT|Ulises Mej�a Haro|Antonio Mej�a Haro|
2459|16|11||1|MORENA|Vanessa L�pez Carrillo|Rosa Icela Am�zquita Espinosa|
2457|16|11||1|PT|Vanessa L�pez Carrillo|Rosa Icela Am�zquita Espinosa|
2467|16|11||1|PT_MORENA|Vanessa L�pez Carrillo|Rosa Icela Am�zquita Espinosa|
2456|16|11||1|PVEM|Vanessa L�pez Carrillo|Rosa Icela Am�zquita Espinosa|
2466|16|11||1|PVEM_MORENA|Vanessa L�pez Carrillo|Rosa Icela Am�zquita Espinosa|
2465|16|11||1|PVEM_PT|Vanessa L�pez Carrillo|Rosa Icela Am�zquita Espinosa|
1558|14|9||1|PAN|Ver�nica Gabriela Flores P�rez|Luc�a Isabel Sol�s Rubio|
1567|14|9||1|PAN_PRD|Ver�nica Gabriela Flores P�rez|Luc�a Isabel Sol�s Rubio|
1566|14|9||1|PAN_PRI|Ver�nica Gabriela Flores P�rez|Luc�a Isabel Sol�s Rubio|
1560|14|9||1|PRD|Ver�nica Gabriela Flores P�rez|Luc�a Isabel Sol�s Rubio|
1559|14|9||1|PRI|Ver�nica Gabriela Flores P�rez|Luc�a Isabel Sol�s Rubio|
1568|14|9||1|PRI_PRD|Ver�nica Gabriela Flores P�rez|Luc�a Isabel Sol�s Rubio|
4013|30|12||1|PAN|Ver�nica Pulido Herrera|Esperanza Mart�nez Garc�a|
4022|30|12||1|PAN_PRD|Ver�nica Pulido Herrera|Esperanza Mart�nez Garc�a|
4021|30|12||1|PAN_PRI|Ver�nica Pulido Herrera|Esperanza Mart�nez Garc�a|
4015|30|12||1|PRD|Ver�nica Pulido Herrera|Esperanza Mart�nez Garc�a|
4014|30|12||1|PRI|Ver�nica Pulido Herrera|Esperanza Mart�nez Garc�a|
4023|30|12||1|PRI_PRD|Ver�nica Pulido Herrera|Esperanza Mart�nez Garc�a|
2528|17|5||1|PAN|Vinicio Lim�n Rivera|Jorge Guzm�n Sotelo|
2537|17|5||1|PAN_PRD|Vinicio Lim�n Rivera|Jorge Guzm�n Sotelo|
2536|17|5||1|PAN_PRI|Vinicio Lim�n Rivera|Jorge Guzm�n Sotelo|
2530|17|5||1|PRD|Vinicio Lim�n Rivera|Jorge Guzm�n Sotelo|
2529|17|5||1|PRI|Vinicio Lim�n Rivera|Jorge Guzm�n Sotelo|
2538|17|5||1|PRI_PRD|Vinicio Lim�n Rivera|Jorge Guzm�n Sotelo|
364|7|4||1|PAN|Virginia Azmitia Reyes|Patricia Hidalgo Su�rez|
373|7|4||1|PAN_PRD|Virginia Azmitia Reyes|Patricia Hidalgo Su�rez|
372|7|4||1|PAN_PRI|Virginia Azmitia Reyes|Patricia Hidalgo Su�rez|
366|7|4||1|PRD|Virginia Azmitia Reyes|Patricia Hidalgo Su�rez|
365|7|4||1|PRI|Virginia Azmitia Reyes|Patricia Hidalgo Su�rez|
374|7|4||1|PRI_PRD|Virginia Azmitia Reyes|Patricia Hidalgo Su�rez|
2026|15|21||1|PAN|Viviana Elena Cruz Nieto|Nadia Patricia Balderas Ju�rez|
2035|15|21||1|PAN_PRD|Viviana Elena Cruz Nieto|Nadia Patricia Balderas Ju�rez|
2034|15|21||1|PAN_PRI|Viviana Elena Cruz Nieto|Nadia Patricia Balderas Ju�rez|
2028|15|21||1|PRD|Viviana Elena Cruz Nieto|Nadia Patricia Balderas Ju�rez|
2027|15|21||1|PRI|Viviana Elena Cruz Nieto|Nadia Patricia Balderas Ju�rez|
2036|15|21||1|PRI_PRD|Viviana Elena Cruz Nieto|Nadia Patricia Balderas Ju�rez|
2951|21|2||1|PAN|V�ctor Herrera Pozos|Paola Rossis Hern�ndez Ruiz|
2960|21|2||1|PAN_PRD|V�ctor Herrera Pozos|Paola Rossis Hern�ndez Ruiz|
2959|21|2||1|PAN_PRI|V�ctor Herrera Pozos|Paola Rossis Hern�ndez Ruiz|
2953|21|2||1|PRD|V�ctor Herrera Pozos|Paola Rossis Hern�ndez Ruiz|
2952|21|2||1|PRI|V�ctor Herrera Pozos|Paola Rossis Hern�ndez Ruiz|
2961|21|2||1|PRI_PRD|V�ctor Herrera Pozos|Paola Rossis Hern�ndez Ruiz|
4208|31|6||1|PAN|V�ctor Hugo Lozano Poveda|Mario George Bojorquez Gamboa|
4217|31|6||1|PAN_PRD|V�ctor Hugo Lozano Poveda|Mario George Bojorquez Gamboa|
4216|31|6||1|PAN_PRI|V�ctor Hugo Lozano Poveda|Mario George Bojorquez Gamboa|
4210|31|6||1|PRD|V�ctor Hugo Lozano Poveda|Mario George Bojorquez Gamboa|
4209|31|6||1|PRI|V�ctor Hugo Lozano Poveda|Mario George Bojorquez Gamboa|
4218|31|6||1|PRI_PRD|V�ctor Hugo Lozano Poveda|Mario George Bojorquez Gamboa|
334|7|2||1|PAN|V�ctor Ortiz del Carpio|Eleuterio Arias Ruiz|
343|7|2||1|PAN_PRD|V�ctor Ortiz del Carpio|Eleuterio Arias Ruiz|
342|7|2||1|PAN_PRI|V�ctor Ortiz del Carpio|Eleuterio Arias Ruiz|
336|7|2||1|PRD|V�ctor Ortiz del Carpio|Eleuterio Arias Ruiz|
335|7|2||1|PRI|V�ctor Ortiz del Carpio|Eleuterio Arias Ruiz|
344|7|2||1|PRI_PRD|V�ctor Ortiz del Carpio|Eleuterio Arias Ruiz|
4028|30|13||1|PAN|V�ctor Serralde Mart�nez|Leoncio Manuel Mart�nez Trujillo|
4037|30|13||1|PAN_PRD|V�ctor Serralde Mart�nez|Leoncio Manuel Mart�nez Trujillo|
4036|30|13||1|PAN_PRI|V�ctor Serralde Mart�nez|Leoncio Manuel Mart�nez Trujillo|
4030|30|13||1|PRD|V�ctor Serralde Mart�nez|Leoncio Manuel Mart�nez Trujillo|
4029|30|13||1|PRI|V�ctor Serralde Mart�nez|Leoncio Manuel Mart�nez Trujillo|
4038|30|13||1|PRI_PRD|V�ctor Serralde Mart�nez|Leoncio Manuel Mart�nez Trujillo|
2118|15|27||1|MORENA|Wblester Santiago Pineda|�scar Alejandro Gonz�lez M�rquez|
2116|15|27||1|PT|Wblester Santiago Pineda|�scar Alejandro Gonz�lez M�rquez|
2126|15|27||1|PT_MORENA|Wblester Santiago Pineda|�scar Alejandro Gonz�lez M�rquez|
2115|15|27||1|PVEM|Wblester Santiago Pineda|�scar Alejandro Gonz�lez M�rquez|
2125|15|27||1|PVEM_MORENA|Wblester Santiago Pineda|�scar Alejandro Gonz�lez M�rquez|
2124|15|27||1|PVEM_PT|Wblester Santiago Pineda|�scar Alejandro Gonz�lez M�rquez|
3329|24|2||1|PAN|Wendy Guadalupe Rodr�guez Galarza|Susana Antonia Rodr�guez Garc�a|
3338|24|2||1|PAN_PRD|Wendy Guadalupe Rodr�guez Galarza|Susana Antonia Rodr�guez Garc�a|
3337|24|2||1|PAN_PRI|Wendy Guadalupe Rodr�guez Galarza|Susana Antonia Rodr�guez Garc�a|
3331|24|2||1|PRD|Wendy Guadalupe Rodr�guez Galarza|Susana Antonia Rodr�guez Garc�a|
3330|24|2||1|PRI|Wendy Guadalupe Rodr�guez Galarza|Susana Antonia Rodr�guez Garc�a|
3339|24|2||1|PRI_PRD|Wendy Guadalupe Rodr�guez Galarza|Susana Antonia Rodr�guez Garc�a|
867|9|16||1|PAN|Xavier Gonz�lez Ziri�n|Enrique Garc�a de la Parra|
876|9|16||1|PAN_PRD|Xavier Gonz�lez Ziri�n|Enrique Garc�a de la Parra|
875|9|16||1|PAN_PRI|Xavier Gonz�lez Ziri�n|Enrique Garc�a de la Parra|
869|9|16||1|PRD|Xavier Gonz�lez Ziri�n|Enrique Garc�a de la Parra|
868|9|16||1|PRI|Xavier Gonz�lez Ziri�n|Enrique Garc�a de la Parra|
877|9|16||1|PRI_PRD|Xavier Gonz�lez Ziri�n|Enrique Garc�a de la Parra|
1858|15|9||1|PAN|X�chitl Guadarrama Romero|Andrea Garc�a L�pez|
1867|15|9||1|PAN_PRD|X�chitl Guadarrama Romero|Andrea Garc�a L�pez|
1866|15|9||1|PAN_PRI|X�chitl Guadarrama Romero|Andrea Garc�a L�pez|
1860|15|9||1|PRD|X�chitl Guadarrama Romero|Andrea Garc�a L�pez|
1859|15|9||1|PRI|X�chitl Guadarrama Romero|Andrea Garc�a L�pez|
1868|15|9||1|PRI_PRD|X�chitl Guadarrama Romero|Andrea Garc�a L�pez|
1834|15|7||1|MORENA|X�chitl Nashielly Zagal Ram�rez|Laura M�nica Guerra Navarro|
1832|15|7||1|PT|X�chitl Nashielly Zagal Ram�rez|Laura M�nica Guerra Navarro|
1842|15|7||1|PT_MORENA|X�chitl Nashielly Zagal Ram�rez|Laura M�nica Guerra Navarro|
1831|15|7||1|PVEM|X�chitl Nashielly Zagal Ram�rez|Laura M�nica Guerra Navarro|
1841|15|7||1|PVEM_MORENA|X�chitl Nashielly Zagal Ram�rez|Laura M�nica Guerra Navarro|
1840|15|7||1|PVEM_PT|X�chitl Nashielly Zagal Ram�rez|Laura M�nica Guerra Navarro|
214|5|4||1|PAN|Yerico Abramo Masso|Edgar Levit Palomeque Romero|
223|5|4||1|PAN_PRD|Yerico Abramo Masso|Edgar Levit Palomeque Romero|
222|5|4||1|PAN_PRI|Yerico Abramo Masso|Edgar Levit Palomeque Romero|
216|5|4||1|PRD|Yerico Abramo Masso|Edgar Levit Palomeque Romero|
215|5|4||1|PRI|Yerico Abramo Masso|Edgar Levit Palomeque Romero|
224|5|4||1|PRI_PRD|Yerico Abramo Masso|Edgar Levit Palomeque Romero|
2498|17|3||1|PAN|Yndira Sandoval S�nchez|Laura Alicia Calvo �lvarez|
